Log file open, 04/21/25 23:27:50
[2025.04.21-22.28.29:078][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2025.04.21-22.28.29:079][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2025.04.21-22.28.29:079][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2025.04.21-22.28.29:081][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2025.04.21-22.28.29:082][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2025.04.21-22.28.29:083][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2025.04.21-22.28.29:084][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2025.04.21-22.28.29:333][  0]LogSlate: Took 0.000365 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.04.21-22.28.29:335][  0]LogSlate: Took 0.000314 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2025.04.21-22.28.29:338][  0]LogSlate: Took 0.000286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2025.04.21-22.28.29:340][  0]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2025.04.21-22.28.29:362][  0]LogViewport: Scene viewport resized to 1225x489, mode Windowed.
[2025.04.21-22.28.29:393][  0]LogSlate: Took 0.000358 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2025.04.21-22.28.29:704][  0]LogStall: Startup...
[2025.04.21-22.28.29:706][  0]LogStall: Startup complete.
[2025.04.21-22.28.29:719][  0]LogLoad: (Engine Initialization) Total time: 41.81 seconds
[2025.04.21-22.28.29:719][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2025.04.21-22.28.29:790][  0]LogAssetRegistry: Asset discovery search completed in 22.8587 seconds
[2025.04.21-22.28.29:806][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2025.04.21-22.28.29:916][  0]LogContentStreaming: Texture pool size now 1000 MB
[2025.04.21-22.28.29:982][  0]LogAutomationController: Ignoring very large delta of 16784850.85 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2025.04.21-22.28.32:718][208]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.21-22.28.32:764][208]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.21-22.28.32:765][208]PIE: New page: PIE session: L_Main (22 Apr 2025, 00:28:32)
[2025.04.21-22.28.32:768][208]LogOnline: OSS: Created online subsystem instance for: NULL
[2025.04.21-22.28.32:768][208]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2025.04.21-22.28.32:768][208]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.21-22.28.32:770][208]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001673s)
[2025.04.21-22.28.32:770][208]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001711s)
[2025.04.21-22.28.32:770][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-22.28.32:770][208]LogAIModule: Creating AISystem for world L_Main
[2025.04.21-22.28.32:771][208]LogPlayLevel: PIE: World Init took: (0.000736s)
[2025.04.21-22.28.32:779][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2025.04.21-22.28.32:780][208]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2025.04.21-22.28.32:780][208]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.21-22.28.32:780][208]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.21-22.28.32:780][208]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.21-22.28.32:780][208]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.21-22.28.32:780][208]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.21-22.28.32:780][208]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.21-22.28.32:780][208]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.21-22.28.32:780][208]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.21-22.28.32:780][208]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.21-22.28.32:780][208]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.21-22.28.32:780][208]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.21-22.28.32:782][208]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.21-22.28.32:806][208]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.21-22.28.32:806][208]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.21-22.28.32:806][208]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.21-22.28.32:806][208]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.21-22.28.32:807][208]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2025.04.21-22.28.32:807][208]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2025.04.21-22.28.32:809][208]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2025.04.21-22.28.32:809][208]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2025.04.21-22.28.32:809][208]LogInit: FAudioDevice initialized.
[2025.04.21-22.28.32:809][208]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_Main'.
[2025.04.21-22.28.32:812][208]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.21-22.28.32:812][208]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.21-23.28.32
[2025.04.21-22.28.32:812][208]LogWorld: Bringing up level for play took: 0.000520
[2025.04.21-22.28.32:814][208]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2025.04.21-22.28.32:828][208]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BP_CustomerSpawner_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BP_CustomerSpawner_C_1
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ExecuteUbergraph_BP_CustomerSpawner:0565
[2025.04.21-22.28.32:828][208]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Update Customer Counter Graph:  EventGraph Function:  Execute Ubergraph BP Customer Spawner Blueprint:  BP_CustomerSpawner
[2025.04.21-22.28.32:828][208]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BPC_Customer_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BPC_Customer_C_0
	Function /Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C:ExecuteUbergraph_BPC_Customer:0029
[2025.04.21-22.28.32:828][208]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Branch Graph:  IsValid Function:  Execute Ubergraph BPC Customer Blueprint:  BPC_Customer
[2025.04.21-22.28.32:828][208]LogScript: Warning: Accessed None trying to read property HUD_Reference
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:0018
[2025.04.21-22.28.32:828][208]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Reference". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-22.28.32:828][208]LogScript: Warning: Accessed None
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:002D
[2025.04.21-22.28.32:828][208]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-22.28.32:828][208]LogScript: Warning: Accessed None
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:0042
[2025.04.21-22.28.32:828][208]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-22.28.32:828][208]LogScript: Warning: Attempted to assign to None
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:0057
[2025.04.21-22.28.32:828][208]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-22.28.32:836][208]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.21-22.28.32:836][208]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'listOfFoods' of length 17 in '/Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C'!
[2025.04.21-22.28.32:836][208]LogScript: Warning: Last function called:
	/Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C.ExecuteUbergraph_BP_CustomerSpawner

[2025.04.21-22.28.32:836][208]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Spawned the kjids
[2025.04.21-22.28.32:836][208]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.21-22.28.32:836][208]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.21-22.28.32:836][208]PIE: Server logged in
[2025.04.21-22.28.32:837][208]PIE: Play in editor total start time 0.073 seconds.
[2025.04.21-22.28.34:311][365]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.21-22.28.34:311][365]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.21-22.28.34:311][365]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Game Paused Condition false
[2025.04.21-22.28.34:311][365]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Restocking Mode Condition false
[2025.04.21-22.28.34:311][365]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] VALIDATED HUD
[2025.04.21-22.28.34:312][365]LogScript: Warning: Accessed None trying to read Class from property FoodR
	WBP_Kid_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_Kid_C_0
	Function /Game/UI/WBP_Kid.WBP_Kid_C:ExecuteUbergraph_WBP_Kid:0073
[2025.04.21-22.28.34:312][365]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read Class from property FoodR". Node:  Set Brush from Texture Graph:  EventGraph Function:  Execute Ubergraph WBP Kid Blueprint:  WBP_Kid
[2025.04.21-22.28.34:312][365]LogScript: Warning: Accessed None reading structure Icon_9_21BBD81F4F126ED54AF4DFB7E98FB851
	WBP_Kid_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_Kid_C_0
	Function /Game/UI/WBP_Kid.WBP_Kid_C:ExecuteUbergraph_WBP_Kid:0088
[2025.04.21-22.28.34:312][365]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure Icon_9_21BBD81F4F126ED54AF4DFB7E98FB851". Node:  Set Brush from Texture Graph:  EventGraph Function:  Execute Ubergraph WBP Kid Blueprint:  WBP_Kid
[2025.04.21-22.28.34:319][365]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:325][366]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:340][367]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:361][368]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:371][369]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:377][370]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:388][371]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:394][372]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:403][373]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:411][374]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:421][375]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:428][376]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:440][377]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:446][378]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:454][379]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:462][380]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:472][381]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:479][382]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:488][383]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:496][384]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:505][385]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:513][386]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:522][387]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:529][388]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:538][389]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:546][390]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:555][391]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:563][392]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:572][393]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:580][394]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:588][395]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:595][396]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:604][397]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:613][398]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:622][399]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:629][400]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:639][401]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:646][402]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:655][403]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:662][404]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:671][405]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:679][406]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:688][407]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:697][408]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:705][409]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:713][410]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:723][411]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:733][412]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:743][413]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:752][414]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:760][415]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:769][416]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:777][417]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:785][418]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:793][419]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:804][420]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:812][421]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:820][422]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:828][423]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:839][424]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:846][425]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:854][426]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:862][427]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:872][428]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:879][429]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:888][430]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:895][431]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:904][432]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:913][433]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:922][434]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:929][435]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:937][436]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:945][437]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:955][438]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:962][439]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:971][440]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:980][441]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:988][442]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.34:997][443]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:006][444]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:013][445]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:022][446]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:029][447]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:040][448]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:046][449]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:056][450]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:064][451]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:072][452]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:080][453]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:088][454]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:096][455]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:106][456]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:113][457]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:123][458]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:130][459]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:139][460]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:146][461]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:155][462]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:164][463]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:172][464]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:180][465]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:189][466]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:197][467]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:206][468]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:214][469]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:222][470]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:230][471]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:240][472]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:247][473]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:256][474]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:264][475]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:273][476]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:281][477]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:289][478]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:297][479]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.28.35:307][480]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
