Log file open, 03/21/25 13:02:26
[2025.03.21-13.21.47:919][607]LogAIModule: Creating AISystem for world L_Main
[2025.03.21-13.21.47:919][607]LogPlayLevel: PIE: World Init took: (0.000606s)
[2025.03.21-13.21.47:939][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2025.03.21-13.21.47:944][607]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2025.03.21-13.21.47:944][607]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.21-13.21.47:944][607]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.21-13.21.47:944][607]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.21-13.21.47:944][607]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.21-13.21.47:944][607]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.21-13.21.47:944][607]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.03.21-13.21.47:944][607]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.21-13.21.47:944][607]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.21-13.21.47:944][607]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.21-13.21.47:944][607]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.21-13.21.47:944][607]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.21-13.21.47:947][607]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.21-13.21.47:968][607]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.03.21-13.21.47:968][607]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.21-13.21.47:969][607]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.21-13.21.47:969][607]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.21-13.21.47:969][607]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2025.03.21-13.21.47:969][607]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2025.03.21-13.21.47:971][607]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2025.03.21-13.21.47:971][607]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2025.03.21-13.21.47:971][607]LogInit: FAudioDevice initialized.
[2025.03.21-13.21.47:971][607]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_Main'.
[2025.03.21-13.21.47:974][607]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.03.21-13.21.47:975][607]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.03.21-13.21.47
[2025.03.21-13.21.47:975][607]LogWorld: Bringing up level for play took: 0.000417
[2025.03.21-13.21.47:977][607]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2025.03.21-13.21.47:979][607]PIE: Server logged in
[2025.03.21-13.21.47:979][607]PIE: Play in editor total start time 0.063 seconds.
[2025.03.21-13.21.47:998][607]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:012][608]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:059][609]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:092][610]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:099][611]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:106][612]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:116][613]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:125][614]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:136][615]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:141][616]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:149][617]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:157][618]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:165][619]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:173][620]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:182][621]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:191][622]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:199][623]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:207][624]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:215][625]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:224][626]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:232][627]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:241][628]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:249][629]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:257][630]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:268][631]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:275][632]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:283][633]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:293][634]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:300][635]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:311][636]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:317][637]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:326][638]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:334][639]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:344][640]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:351][641]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:359][642]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:366][643]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:375][644]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:383][645]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:393][646]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:400][647]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:409][648]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:416][649]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:426][650]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:433][651]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:443][652]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:451][653]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:458][654]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:466][655]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:475][656]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:483][657]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:491][658]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:501][659]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:508][660]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:516][661]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:525][662]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:535][663]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:542][664]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:549][665]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:558][666]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:566][667]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:575][668]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:582][669]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:592][670]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:599][671]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:608][672]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:616][673]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:625][674]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:632][675]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:641][676]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:649][677]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:658][678]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:666][679]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:674][680]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:683][681]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:691][682]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:699][683]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:708][684]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:716][685]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:725][686]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:732][687]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:742][688]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:749][689]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:758][690]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:767][691]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:775][692]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:783][693]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:791][694]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:802][695]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:808][696]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:816][697]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:825][698]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:832][699]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:841][700]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:849][701]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:859][702]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:866][703]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:875][704]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:882][705]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:892][706]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:899][707]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:908][708]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:916][709]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:925][710]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:932][711]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:942][712]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:949][713]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:958][714]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:966][715]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:975][716]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:983][717]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:991][718]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.48:999][719]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:008][720]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:017][721]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:025][722]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:032][723]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:041][724]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:049][725]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:058][726]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:068][727]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:075][728]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:083][729]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:091][730]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:099][731]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:108][732]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:116][733]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:125][734]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:133][735]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:141][736]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:150][737]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:158][738]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:166][739]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:174][740]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:182][741]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:192][742]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:199][743]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:208][744]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:216][745]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:225][746]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:232][747]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:242][748]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:249][749]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:258][750]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:266][751]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:275][752]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:283][753]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:291][754]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:299][755]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:309][756]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:315][757]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:327][758]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:335][759]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:344][760]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:351][761]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:360][762]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:368][763]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:376][764]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:384][765]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:393][766]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:401][767]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:411][768]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:418][769]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:427][770]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:434][771]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:443][772]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:452][773]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:459][774]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:468][775]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:477][776]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:485][777]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:493][778]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:501][779]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:511][780]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:518][781]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:527][782]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:535][783]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:544][784]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:551][785]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:574][786]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:580][787]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:592][788]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:599][789]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:609][790]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:615][791]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:625][792]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:632][793]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:643][794]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:649][795]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:659][796]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:665][797]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:676][798]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:682][799]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:694][800]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:699][801]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:708][802]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:717][803]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:726][804]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:733][805]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:741][806]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:749][807]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:758][808]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:765][809]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:774][810]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:782][811]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:789][812]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.21.49:832][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.21-13.21.49:832][813]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.03.21-13.21.49:832][813]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.03.21-13.21.49:832][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.21-13.21.49:835][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.03.21-13.21.49:840][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.21-13.21.49:863][813]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.03.21-13.21.49:864][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2025.03.21-13.21.49:865][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2025.03.21-13.21.49:869][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.21-13.21.49:871][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2025.03.21-13.21.49:897][815]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2025.03.21-13.21.51:712][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2025.03.21-13.24.21:557][127]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.03.21-13.24.21:557][127]PIE: New page: PIE session: L_Main (21 Mar 2025, 13:24:21)
[2025.03.21-13.24.21:557][127]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.03.21-13.24.21:558][127]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001416s)
[2025.03.21-13.24.21:558][127]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001459s)
[2025.03.21-13.24.21:558][127]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.21-13.24.21:559][127]LogAIModule: Creating AISystem for world L_Main
[2025.03.21-13.24.21:559][127]LogPlayLevel: PIE: World Init took: (0.000743s)
[2025.03.21-13.24.21:582][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2025.03.21-13.24.21:583][127]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2025.03.21-13.24.21:583][127]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.21-13.24.21:583][127]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.21-13.24.21:583][127]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.21-13.24.21:583][127]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.21-13.24.21:583][127]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.21-13.24.21:583][127]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.03.21-13.24.21:583][127]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.21-13.24.21:583][127]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.21-13.24.21:583][127]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.21-13.24.21:583][127]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.21-13.24.21:583][127]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.21-13.24.21:586][127]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.21-13.24.21:612][127]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.03.21-13.24.21:612][127]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.21-13.24.21:612][127]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.21-13.24.21:612][127]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.21-13.24.21:612][127]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2025.03.21-13.24.21:613][127]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2025.03.21-13.24.21:615][127]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2025.03.21-13.24.21:615][127]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2025.03.21-13.24.21:615][127]LogInit: FAudioDevice initialized.
[2025.03.21-13.24.21:615][127]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_Main'.
[2025.03.21-13.24.21:617][127]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.03.21-13.24.21:618][127]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.03.21-13.24.21
[2025.03.21-13.24.21:618][127]LogWorld: Bringing up level for play took: 0.000453
[2025.03.21-13.24.21:619][127]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2025.03.21-13.24.21:621][127]PIE: Server logged in
[2025.03.21-13.24.21:622][127]PIE: Play in editor total start time 0.066 seconds.
[2025.03.21-13.24.21:673][127]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.24.21:684][128]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.24.21:716][129]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.24.21:731][130]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.24.21:744][131]LogBlueprintUserMessages: [WBP_HUD_C_0] 
[2025.03.21-13.24.21:751][132]LogBlueprintUserMessages: [WBP_HUD_C_0] 
