Log file open, 04/22/25 00:05:31
Health 0.5 Happyness
[2025.04.21-23.06.08:692][747]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:696][748]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:703][749]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:709][750]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:714][751]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:718][752]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:722][753]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:726][754]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:731][755]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:735][756]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:740][757]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:747][758]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:751][759]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:754][760]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:759][761]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:763][762]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:769][763]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:774][764]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:778][765]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:782][766]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:786][767]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:793][768]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:798][769]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:801][770]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:807][771]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:811][772]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:817][773]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:821][774]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:826][775]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:834][776]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:838][777]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:845][778]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:849][779]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:853][780]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:857][781]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:862][782]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:865][783]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:869][784]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:875][785]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:880][786]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:884][787]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:888][788]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:895][789]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:899][790]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:905][791]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:911][792]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:915][793]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:919][794]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:923][795]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:929][796]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:934][797]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:939][798]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:943][799]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:948][800]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:953][801]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:957][802]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:961][803]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:966][804]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:970][805]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:975][806]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:981][807]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:985][808]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:991][809]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.08:995][810]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:000][811]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:006][812]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:010][813]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:014][814]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:017][815]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:022][816]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:027][817]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:033][818]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:037][819]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:041][820]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:046][821]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:049][822]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:055][823]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:059][824]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:065][825]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:071][826]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:079][827]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:083][828]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:088][829]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:092][830]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:097][831]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:101][832]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:105][833]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:110][834]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:115][835]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:120][836]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:123][837]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:128][838]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:133][839]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:139][840]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:145][841]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:151][842]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:155][843]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:161][844]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:168][845]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:172][846]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:177][847]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:182][848]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:188][849]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:192][850]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:197][851]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:200][852]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:204][853]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:210][854]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:216][855]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:220][856]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:225][857]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:231][858]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:233][859]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:238][860]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:243][861]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:247][862]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:253][863]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:258][864]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:263][865]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:267][866]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:273][867]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:277][868]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:281][869]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:286][870]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:290][871]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:295][872]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:300][873]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:304][874]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:309][875]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:314][876]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:319][877]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:325][878]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:329][879]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:335][880]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:339][881]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:344][882]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:348][883]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:352][884]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:356][885]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:361][886]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:365][887]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:369][888]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:374][889]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:380][890]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:384][891]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:388][892]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:393][893]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:399][894]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:404][895]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:409][896]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:416][897]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:419][898]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:423][899]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:428][900]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:433][901]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:438][902]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:441][903]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:447][904]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:451][905]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:456][906]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:462][907]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:465][908]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:471][909]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:475][910]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:480][911]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:487][912]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:490][913]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:494][914]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:498][915]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:503][916]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:507][917]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:512][918]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:517][919]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:520][920]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:525][921]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:531][922]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:535][923]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:540][924]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:545][925]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:548][926]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:553][927]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:557][928]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:562][929]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:566][930]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:570][931]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:576][932]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:580][933]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:584][934]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:589][935]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:594][936]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:599][937]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:604][938]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:609][939]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:614][940]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:618][941]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:621][942]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:625][943]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:630][944]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:634][945]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:640][946]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:647][947]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:652][948]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:657][949]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:662][950]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:666][951]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:671][952]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:675][953]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:680][954]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:685][955]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:689][956]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:695][957]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:698][958]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:706][959]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:712][960]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:716][961]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:721][962]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:726][963]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.06.09:731][964]LogBlueprintUserMessages: [WBP_Kid_C_1] Current Ratio of
Health 0.5 Happyness
